INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Jan 23 2026, 07:39:48) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 10.0.3 with 4.2.2 msw (phoenix) wxWidgets 3.3.2
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "C:\\Users\\Gauta\\Downloads\\keyboard-layout(3).json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "MX{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": true, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Row 1', 'Col 3'}): ['MX22', 'MX23'], frozenset({'Row 3', 'Col 1'}): ['MX48', 'MX49'], frozenset({'Row 4', 'Col 3'}): ['MX67', 'MX66'], frozenset({'Col 2', 'Row 2'}): ['MX36', 'MX35'], frozenset({'Col 3', 'Row 0'}): ['MX7', 'MX8'], frozenset({'Row 5', 'Col 5'}): ['MX81', 'MX80'], frozenset({'Col 4', 'Row 5'}): ['MX79', 'MX78'], frozenset({'Row 2', 'Col 3'}): ['MX37', 'MX38'], frozenset({'Col 2', 'Row 1'}): ['MX20', 'MX21'], frozenset({'Row 2', 'Col 5'}): ['MX42', 'MX41'], frozenset({'Col 2', 'Row 0'}): ['MX5', 'MX6'], frozenset({'Row 1', 'Col 5'}): ['MX27', 'MX26'], frozenset({'Col 0', 'Row 3'}): ['MX46', 'MX47'], frozenset({'Col 6', 'Row 0'}): ['MX14', 'MX13'], frozenset({'Row 1', 'Col 0'}): ['MX16', 'MX17'], frozenset({'Row 3', 'Col 3'}): ['MX53', 'MX52'], frozenset({'Row 4', 'Col 1'}): ['MX62', 'MX63'], frozenset({'Col 6', 'Row 5'}): ['MX82'], frozenset({'Col 4', 'Row 3'}): ['MX54', 'MX55'], frozenset({'Col 6', 'Row 1'}): ['MX28', 'MX29'], frozenset({'Col 7', 'Row 0'}): ['MX15'], frozenset({'Col 0', 'Row 2'}): ['MX31', 'MX32'], frozenset({'Col 0', 'Row 0'}): ['MX2', 'MX1'], frozenset({'Row 4', 'Col 5'}): ['MX70', 'MX71'], frozenset({'Col 7', 'Row 1'}): ['MX30'], frozenset({'Col 4', 'Row 2'}): ['MX39', 'MX40'], frozenset({'Col 1', 'Row 0'}): ['MX4', 'MX3'], frozenset({'Col 4', 'Row 0'}): ['MX9', 'MX10'], frozenset({'Col 6', 'Row 2'}): ['MX44', 'MX43'], frozenset({'Row 1', 'Col 1'}): ['MX19', 'MX18'], frozenset({'Row 1', 'Col 4'}): ['MX25', 'MX24'], frozenset({'Row 4', 'Col 4'}): ['MX69', 'MX68'], frozenset({'Col 2', 'Row 3'}): ['MX51', 'MX50'], frozenset({'Row 2', 'Col 1'}): ['MX33', 'MX34'], frozenset({'Row 3', 'Col 5'}): ['MX57', 'MX56'], frozenset({'Col 2', 'Row 4'}): ['MX65', 'MX64'], frozenset({'Col 7', 'Row 4'}): ['MX73'], frozenset({'Col 5', 'Row 0'}): ['MX11', 'MX12'], frozenset({'Row 5', 'Col 1'}): ['MX76'], frozenset({'Col 7', 'Row 5'}): ['MX83'], frozenset({'Row 4', 'Col 0'}): ['MX60', 'MX61'], frozenset({'Col 6', 'Row 3'}): ['MX58'], frozenset({'Col 7', 'Row 2'}): ['MX45'], frozenset({'Col 6', 'Row 4'}): ['MX72'], frozenset({'Col 7', 'Row 3'}): ['MX59'], frozenset({'Row 5', 'Col 3'}): ['MX77'], frozenset({'Col 0', 'Row 5'}): ['MX75', 'MX74']})
DEBUG: key_placer.py:147: Diodes by switch: {'MX45': ['D45'], 'MX15': ['D15'], 'MX30': ['D30'], 'MX69': ['D69'], 'MX38': ['D38'], 'MX6': ['D6'], 'MX8': ['D8'], 'MX48': ['D48'], 'MX22': ['D22'], 'MX59': ['D59'], 'MX9': ['D9'], 'MX56': ['D56'], 'MX18': ['D18'], 'MX47': ['D47'], 'MX3': ['D3'], 'MX21': ['D21'], 'MX49': ['D49'], 'MX46': ['D46'], 'MX73': ['D73'], 'MX55': ['D55'], 'MX39': ['D39'], 'MX52': ['D52'], 'MX5': ['D5'], 'MX62': ['D62'], 'MX65': ['D65'], 'MX14': ['D14'], 'MX7': ['D7'], 'MX16': ['D16'], 'MX76': ['D76'], 'MX19': ['D19'], 'MX32': ['D32'], 'MX23': ['D23'], 'MX43': ['D43'], 'MX36': ['D36'], 'MX66': ['D66'], 'MX25': ['D25'], 'MX61': ['D61'], 'MX60': ['D60'], 'MX77': ['D77'], 'MX17': ['D17'], 'MX68': ['D68'], 'MX1': ['D1'], 'MX35': ['D35'], 'MX37': ['D37'], 'MX28': ['D28'], 'MX31': ['D31'], 'MX44': ['D44'], 'MX2': ['D2'], 'MX24': ['D24'], 'MX4': ['D4'], 'MX27': ['D27'], 'MX63': ['D63'], 'MX71': ['D71'], 'MX11': ['D11'], 'MX34': ['D34'], 'MX74': ['D74'], 'MX70': ['D70'], 'MX33': ['D33'], 'MX53': ['D53'], 'MX72': ['D72'], 'MX26': ['D26'], 'MX50': ['D50'], 'MX57': ['D57'], 'MX81': ['D81'], 'MX12': ['D12'], 'MX41': ['D41'], 'MX20': ['D20'], 'MX54': ['D54'], 'MX42': ['D42'], 'MX29': ['D29'], 'MX75': ['D75'], 'MX40': ['D40'], 'MX13': ['D13'], 'MX10': ['D10'], 'MX51': ['D51'], 'MX79': ['D79'], 'MX83': ['D83'], 'MX82': ['D82'], 'MX78': ['D78'], 'MX80': ['D80'], 'MX58': ['D58'], 'MX67': ['D67'], 'MX64': ['D64']}
INFO: kle_serial.py:1031: User layout: [[{'y': 0.5, 'x': 4.25, 'a': 7}, 'esc', {'x': 0.25}, 'f1', '', '', '', 'f5', '', {'x': 0.25}, '', '', '', 'f10', '', '', '', {'x': 1.25}, ''], [{'y': 0.25, 'x': 4.25}, '', {'a': 4}, '!\n\n\n\n\n\n\n\n\n1', '@\n\n\n\n\n\n\n\n\n2', {'a': 7}, '3', '4', '5', '6', '7', '8', '9', '0', '-', '=', {'w': 2}, 'Backspace', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.5}, '', '', '', '', '', '', '', '', '', '', '', '', '', {'w': 1.5}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 1.75}, '', '', '', '', '', '', '', '', '', '', '', '', {'w': 2.25}, '', {'x': 0.75}, ''], [{'x': 4.25, 'w': 2.25}, '', 'z', 'x', 'c', 'v', 'b', 'n', 'm', ',', '.', '/', {'w': 1.75}, '', {'x': 1.75}, ''], [{'y': -0.75, 'x': 18.625}, ''], [{'y': -0.25, 'x': 4.25, 'w': 1.25}, '', {'w': 1.25}, '', {'w': 1.25}, '', {'w': 6.25}, '', '', '', ''], [{'y': -0.75, 'x': 17.625}, '', '', '']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
DEBUG: board_modifier.py:119: Setting D4 footprint position: (181292500, 61150000)
DEBUG: board_modifier.py:132: Getting MX5 footprint position: (195262500, 57150000)
DEBUG: board_modifier.py:119: Setting D5 footprint position: (200342500, 61150000)
DEBUG: board_modifier.py:132: Getting MX6 footprint position: (214312500, 57150000)
DEBUG: board_modifier.py:119: Setting D6 footprint position: (219392500, 61150000)
DEBUG: board_modifier.py:132: Getting MX7 footprint position: (233362500, 57150000)
DEBUG: board_modifier.py:119: Setting D7 footprint position: (238442500, 61150000)
DEBUG: board_modifier.py:132: Getting MX8 footprint position: (257175000, 57150000)
DEBUG: board_modifier.py:119: Setting D8 footprint position: (262255000, 61150000)
DEBUG: board_modifier.py:132: Getting MX9 footprint position: (276225000, 57150000)
DEBUG: board_modifier.py:119: Setting D9 footprint position: (281305000, 61150000)
DEBUG: board_modifier.py:132: Getting MX10 footprint position: (295275000, 57150000)
DEBUG: board_modifier.py:119: Setting D10 footprint position: (300355000, 61150000)
DEBUG: board_modifier.py:132: Getting MX11 footprint position: (314325000, 57150000)
DEBUG: board_modifier.py:119: Setting D11 footprint position: (319405000, 61150000)
DEBUG: board_modifier.py:132: Getting MX12 footprint position: (333375000, 57150000)
DEBUG: board_modifier.py:119: Setting D12 footprint position: (338455000, 61150000)
DEBUG: board_modifier.py:132: Getting MX13 footprint position: (352425000, 57150000)
DEBUG: board_modifier.py:119: Setting D13 footprint position: (357505000, 61150000)
DEBUG: board_modifier.py:132: Getting MX14 footprint position: (371475000, 57150000)
DEBUG: board_modifier.py:119: Setting D14 footprint position: (376555000, 61150000)
DEBUG: board_modifier.py:132: Getting MX15 footprint position: (414337500, 57150000)
DEBUG: board_modifier.py:119: Setting D15 footprint position: (419417500, 61150000)
DEBUG: board_modifier.py:132: Getting MX16 footprint position: (114300000, 80962500)
DEBUG: board_modifier.py:119: Setting D16 footprint position: (119380000, 84962500)
DEBUG: board_modifier.py:132: Getting MX17 footprint position: (133350000, 80962500)
DEBUG: board_modifier.py:119: Setting D17 footprint position: (138430000, 84962500)
DEBUG: board_modifier.py:132: Getting MX18 footprint position: (152400000, 80962500)
DEBUG: board_modifier.py:119: Setting D18 footprint position: (157480000, 84962500)
DEBUG: board_modifier.py:132: Getting MX19 footprint position: (171450000, 80962500)
DEBUG: board_modifier.py:119: Setting D19 footprint position: (176530000, 84962500)
DEBUG: board_modifier.py:132: Getting MX20 footprint position: (190500000, 80962500)
DEBUG: board_modifier.py:119: Setting D20 footprint position: (195580000, 84962500)
DEBUG: board_modifier.py:132: Getting MX21 footprint position: (209550000, 80962500)
DEBUG: board_modifier.py:119: Setting D21 footprint position: (214630000, 84962500)
DEBUG: board_modifier.py:132: Getting MX22 footprint position: (228600000, 80962500)
DEBUG: board_modifier.py:119: Setting D22 footprint position: (233680000, 84962500)
DEBUG: board_modifier.py:132: Getting MX23 footprint position: (247650000, 80962500)
DEBUG: board_modifier.py:119: Setting D23 footprint position: (252730000, 84962500)
DEBUG: board_modifier.py:132: Getting MX24 footprint position: (266700000, 80962500)
DEBUG: board_modifier.py:119: Setting D24 footprint position: (271780000, 84962500)
DEBUG: board_modifier.py:132: Getting MX25 footprint position: (285750000, 80962500)
DEBUG: board_modifier.py:119: Setting D25 footprint position: (290830000, 84962500)
DEBUG: board_modifier.py:132: Getting MX26 footprint position: (304800000, 80962500)
DEBUG: board_modifier.py:119: Setting D26 footprint position: (309880000, 84962500)
DEBUG: board_modifier.py:132: Getting MX27 footprint position: (323850000, 80962500)
DEBUG: board_modifier.py:119: Setting D27 footprint position: (328930000, 84962500)
DEBUG: board_modifier.py:132: Getting MX28 footprint position: (342900000, 80962500)
DEBUG: board_modifier.py:119: Setting D28 footprint position: (347980000, 84962500)
DEBUG: board_modifier.py:132: Getting MX29 footprint position: (371475000, 80962500)
DEBUG: board_modifier.py:119: Setting D29 footprint position: (376555000, 84962500)
DEBUG: board_modifier.py:132: Getting MX30 footprint position: (414337500, 80962500)
DEBUG: board_modifier.py:119: Setting D30 footprint position: (419417500, 84962500)
DEBUG: board_modifier.py:132: Getting MX31 footprint position: (119062500, 100012500)
DEBUG: board_modifier.py:119: Setting D31 footprint position: (124142500, 104012500)
DEBUG: board_modifier.py:132: Getting MX32 footprint position: (142875000, 100012500)
DEBUG: board_modifier.py:119: Setting D32 footprint position: (147955000, 104012500)
DEBUG: board_modifier.py:132: Getting MX33 footprint position: (161925000, 100012500)
DEBUG: board_modifier.py:119: Setting D33 footprint position: (167005000, 104012500)
DEBUG: board_modifier.py:132: Getting MX34 footprint position: (180975000, 100012500)
DEBUG: board_modifier.py:119: Setting D34 footprint position: (186055000, 104012500)
DEBUG: board_modifier.py:132: Getting MX35 footprint position: (200025000, 100012500)
DEBUG: board_modifier.py:119: Setting D35 footprint position: (205105000, 104012500)
DEBUG: board_modifier.py:132: Getting MX36 footprint position: (219075000, 100012500)
DEBUG: board_modifier.py:119: Setting D36 footprint position: (224155000, 104012500)
DEBUG: board_modifier.py:132: Getting MX37 footprint position: (238125000, 100012500)
DEBUG: board_modifier.py:119: Setting D37 footprint position: (243205000, 104012500)
DEBUG: board_modifier.py:132: Getting MX38 footprint position: (257175000, 100012500)
DEBUG: board_modifier.py:119: Setting D38 footprint position: (262255000, 104012500)
DEBUG: board_modifier.py:132: Getting MX39 footprint position: (276225000, 100012500)
DEBUG: board_modifier.py:119: Setting D39 footprint position: (281305000, 104012500)
DEBUG: board_modifier.py:132: Getting MX40 footprint position: (295275000, 100012500)
DEBUG: board_modifier.py:119: Setting D40 footprint position: (300355000, 104012500)
DEBUG: board_modifier.py:132: Getting MX41 footprint position: (314325000, 100012500)
DEBUG: board_modifier.py:119: Setting D41 footprint position: (319405000, 104012500)
DEBUG: board_modifier.py:132: Getting MX42 footprint position: (333375000, 100012500)
DEBUG: board_modifier.py:119: Setting D42 footprint position: (338455000, 104012500)
DEBUG: board_modifier.py:132: Getting MX43 footprint position: (352425000, 100012500)
DEBUG: board_modifier.py:119: Setting D43 footprint position: (357505000, 104012500)
DEBUG: board_modifier.py:132: Getting MX44 footprint position: (376237500, 100012500)
DEBUG: board_modifier.py:119: Setting D44 footprint position: (381317500, 104012500)
DEBUG: board_modifier.py:132: Getting MX45 footprint position: (414337500, 100012500)
DEBUG: board_modifier.py:119: Setting D45 footprint position: (419417500, 104012500)
DEBUG: board_modifier.py:132: Getting MX46 footprint position: (121443750, 119062500)
DEBUG: board_modifier.py:119: Setting D46 footprint position: (126523750, 123062500)
DEBUG: board_modifier.py:132: Getting MX47 footprint position: (147637500, 119062500)
DEBUG: board_modifier.py:119: Setting D47 footprint position: (152717500, 123062500)
DEBUG: board_modifier.py:132: Getting MX48 footprint position: (166687500, 119062500)
DEBUG: board_modifier.py:119: Setting D48 footprint position: (171767500, 123062500)
DEBUG: board_modifier.py:132: Getting MX49 footprint position: (185737500, 119062500)
DEBUG: board_modifier.py:119: Setting D49 footprint position: (190817500, 123062500)
DEBUG: board_modifier.py:132: Getting MX50 footprint position: (204787500, 119062500)
DEBUG: board_modifier.py:119: Setting D50 footprint position: (209867500, 123062500)
DEBUG: board_modifier.py:132: Getting MX51 footprint position: (223837500, 119062500)
DEBUG: board_modifier.py:119: Setting D51 footprint position: (228917500, 123062500)
DEBUG: board_modifier.py:132: Getting MX52 footprint position: (242887500, 119062500)
DEBUG: board_modifier.py:119: Setting D52 footprint position: (247967500, 123062500)
DEBUG: board_modifier.py:132: Getting MX53 footprint position: (261937500, 119062500)
DEBUG: board_modifier.py:119: Setting D53 footprint position: (267017500, 123062500)
DEBUG: board_modifier.py:132: Getting MX54 footprint position: (280987500, 119062500)
DEBUG: board_modifier.py:119: Setting D54 footprint position: (286067500, 123062500)
DEBUG: board_modifier.py:132: Getting MX55 footprint position: (300037500, 119062500)
DEBUG: board_modifier.py:119: Setting D55 footprint position: (305117500, 123062500)
DEBUG: board_modifier.py:132: Getting MX56 footprint position: (319087500, 119062500)
DEBUG: board_modifier.py:119: Setting D56 footprint position: (324167500, 123062500)
DEBUG: board_modifier.py:132: Getting MX57 footprint position: (338137500, 119062500)
DEBUG: board_modifier.py:119: Setting D57 footprint position: (343217500, 123062500)
DEBUG: board_modifier.py:132: Getting MX58 footprint position: (369093750, 119062500)
DEBUG: board_modifier.py:119: Setting D58 footprint position: (374173750, 123062500)
DEBUG: board_modifier.py:132: Getting MX59 footprint position: (414337500, 119062500)
DEBUG: board_modifier.py:119: Setting D59 footprint position: (419417500, 123062500)
DEBUG: board_modifier.py:132: Getting MX60 footprint position: (126206250, 138112500)
DEBUG: board_modifier.py:119: Setting D60 footprint position: (131286250, 142112500)
DEBUG: board_modifier.py:132: Getting MX61 footprint position: (157162500, 138112500)
DEBUG: board_modifier.py:119: Setting D61 footprint position: (162242500, 142112500)
DEBUG: board_modifier.py:132: Getting MX62 footprint position: (176212500, 138112500)
DEBUG: board_modifier.py:119: Setting D62 footprint position: (181292500, 142112500)
DEBUG: board_modifier.py:132: Getting MX63 footprint position: (195262500, 138112500)
DEBUG: board_modifier.py:119: Setting D63 footprint position: (200342500, 142112500)
DEBUG: board_modifier.py:132: Getting MX64 footprint position: (214312500, 138112500)
DEBUG: board_modifier.py:119: Setting D64 footprint position: (219392500, 142112500)
DEBUG: board_modifier.py:132: Getting MX65 footprint position: (233362500, 138112500)
DEBUG: board_modifier.py:119: Setting D65 footprint position: (238442500, 142112500)
DEBUG: board_modifier.py:132: Getting MX66 footprint position: (252412500, 138112500)
DEBUG: board_modifier.py:119: Setting D66 footprint position: (257492500, 142112500)
DEBUG: board_modifier.py:132: Getting MX67 footprint position: (271462500, 138112500)
DEBUG: board_modifier.py:119: Setting D67 footprint position: (276542500, 142112500)
DEBUG: board_modifier.py:132: Getting MX68 footprint position: (290512500, 138112500)
DEBUG: board_modifier.py:119: Setting D68 footprint position: (295592500, 142112500)
DEBUG: board_modifier.py:132: Getting MX69 footprint position: (309562500, 138112500)
DEBUG: board_modifier.py:119: Setting D69 footprint position: (314642500, 142112500)
DEBUG: board_modifier.py:132: Getting MX70 footprint position: (328612500, 138112500)
DEBUG: board_modifier.py:119: Setting D70 footprint position: (333692500, 142112500)
DEBUG: board_modifier.py:132: Getting MX71 footprint position: (354806250, 138112500)
DEBUG: board_modifier.py:119: Setting D71 footprint position: (359886250, 142112500)
DEBUG: board_modifier.py:132: Getting MX72 footprint position: (414337500, 138112500)
DEBUG: board_modifier.py:119: Setting D72 footprint position: (419417500, 142112500)
DEBUG: board_modifier.py:132: Getting MX73 footprint position: (388143750, 142875000)
DEBUG: board_modifier.py:119: Setting D73 footprint position: (393223750, 146875000)
DEBUG: board_modifier.py:132: Getting MX74 footprint position: (116681250, 157162500)
DEBUG: board_modifier.py:119: Setting D74 footprint position: (121761250, 161162500)
DEBUG: board_modifier.py:132: Getting MX75 footprint position: (140493750, 157162500)
DEBUG: board_modifier.py:119: Setting D75 footprint position: (145573750, 161162500)
DEBUG: board_modifier.py:132: Getting MX76 footprint position: (164306250, 157162500)
DEBUG: board_modifier.py:119: Setting D76 footprint position: (169386250, 161162500)
DEBUG: board_modifier.py:132: Getting MX77 footprint position: (235743750, 157162500)
DEBUG: board_modifier.py:119: Setting D77 footprint position: (240823750, 161162500)
DEBUG: board_modifier.py:132: Getting MX78 footprint position: (304800000, 157162500)
DEBUG: board_modifier.py:119: Setting D78 footprint position: (309880000, 161162500)
DEBUG: board_modifier.py:132: Getting MX79 footprint position: (323850000, 157162500)
DEBUG: board_modifier.py:119: Setting D79 footprint position: (328930000, 161162500)
DEBUG: board_modifier.py:132: Getting MX80 footprint position: (342900000, 157162500)
DEBUG: board_modifier.py:119: Setting D80 footprint position: (347980000, 161162500)
DEBUG: board_modifier.py:132: Getting MX81 footprint position: (369093750, 161925000)
DEBUG: board_modifier.py:119: Setting D81 footprint position: (374173750, 165925000)
DEBUG: board_modifier.py:132: Getting MX82 footprint position: (388143750, 161925000)
DEBUG: board_modifier.py:119: Setting D82 footprint position: (393223750, 165925000)
DEBUG: board_modifier.py:132: Getting MX83 footprint position: (407193750, 161925000)
DEBUG: board_modifier.py:119: Setting D83 footprint position: (412273750, 165925000)
DEBUG: key_placer.py:889: Optimizing orientation of MX1 diodes
DEBUG: board_modifier.py:132: Getting D1 footprint position: (119380000, 61150000)
DEBUG: key_placer.py:902: Rotated D1 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX2 diodes
DEBUG: board_modifier.py:132: Getting D2 footprint position: (143192500, 61150000)
DEBUG: key_placer.py:889: Optimizing orientation of MX3 diodes
DEBUG: board_modifier.py:132: Getting D3 footprint position: (162242500, 61150000)
DEBUG: key_placer.py:902: Rotated D3 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX4 diodes
DEBUG: board_modifier.py:132: Getting D4 footprint position: (181292500, 61150000)
DEBUG: key_placer.py:889: Optimizing orientation of MX5 diodes
DEBUG: board_modifier.py:132: Getting D5 footprint position: (200342500, 61150000)
DEBUG: key_placer.py:902: Rotated D5 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX6 diodes
DEBUG: board_modifier.py:132: Getting D6 footprint position: (219392500, 61150000)
DEBUG: key_placer.py:889: Optimizing orientation of MX7 diodes
DEBUG: board_modifier.py:132: Getting D7 footprint position: (238442500, 61150000)
DEBUG: key_placer.py:902: Rotated D7 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX8 diodes
DEBUG: board_modifier.py:132: Getting D8 footprint position: (262255000, 61150000)
DEBUG: key_placer.py:889: Optimizing orientation of MX9 diodes
DEBUG: board_modifier.py:132: Getting D9 footprint position: (281305000, 61150000)
DEBUG: key_placer.py:902: Rotated D9 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX10 diodes
DEBUG: board_modifier.py:132: Getting D10 footprint position: (300355000, 61150000)
DEBUG: key_placer.py:889: Optimizing orientation of MX11 diodes
DEBUG: board_modifier.py:132: Getting D11 footprint position: (319405000, 61150000)
DEBUG: key_placer.py:902: Rotated D11 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX12 diodes
DEBUG: board_modifier.py:132: Getting D12 footprint position: (338455000, 61150000)
DEBUG: key_placer.py:889: Optimizing orientation of MX13 diodes
DEBUG: board_modifier.py:132: Getting D13 footprint position: (357505000, 61150000)
DEBUG: key_placer.py:902: Rotated D13 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX14 diodes
DEBUG: board_modifier.py:132: Getting D14 footprint position: (376555000, 61150000)
DEBUG: key_placer.py:889: Optimizing orientation of MX15 diodes
DEBUG: board_modifier.py:132: Getting D15 footprint position: (419417500, 61150000)
DEBUG: key_placer.py:889: Optimizing orientation of MX16 diodes
DEBUG: board_modifier.py:132: Getting D16 footprint position: (119380000, 84962500)
DEBUG: key_placer.py:902: Rotated D16 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX17 diodes
DEBUG: board_modifier.py:132: Getting D17 footprint position: (138430000, 84962500)
DEBUG: key_placer.py:889: Optimizing orientation of MX18 diodes
DEBUG: board_modifier.py:132: Getting D18 footprint position: (157480000, 84962500)
DEBUG: key_placer.py:902: Rotated D18 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX19 diodes
DEBUG: board_modifier.py:132: Getting D19 footprint position: (176530000, 84962500)
DEBUG: key_placer.py:889: Optimizing orientation of MX20 diodes
DEBUG: board_modifier.py:132: Getting D20 footprint position: (195580000, 84962500)
DEBUG: key_placer.py:902: Rotated D20 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX21 diodes
DEBUG: board_modifier.py:132: Getting D21 footprint position: (214630000, 84962500)
DEBUG: key_placer.py:889: Optimizing orientation of MX22 diodes
DEBUG: board_modifier.py:132: Getting D22 footprint position: (233680000, 84962500)
DEBUG: key_placer.py:902: Rotated D22 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX23 diodes
DEBUG: board_modifier.py:132: Getting D23 footprint position: (252730000, 84962500)
DEBUG: key_placer.py:889: Optimizing orientation of MX24 diodes
DEBUG: board_modifier.py:132: Getting D24 footprint position: (271780000, 84962500)
DEBUG: key_placer.py:902: Rotated D24 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX25 diodes
DEBUG: board_modifier.py:132: Getting D25 footprint position: (290830000, 84962500)
DEBUG: key_placer.py:889: Optimizing orientation of MX26 diodes
DEBUG: board_modifier.py:132: Getting D26 footprint position: (309880000, 84962500)
DEBUG: key_placer.py:902: Rotated D26 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX27 diodes
DEBUG: board_modifier.py:132: Getting D27 footprint position: (328930000, 84962500)
DEBUG: key_placer.py:889: Optimizing orientation of MX28 diodes
DEBUG: board_modifier.py:132: Getting D28 footprint position: (347980000, 84962500)
DEBUG: key_placer.py:902: Rotated D28 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX29 diodes
DEBUG: board_modifier.py:132: Getting D29 footprint position: (376555000, 84962500)
DEBUG: key_placer.py:889: Optimizing orientation of MX30 diodes
DEBUG: board_modifier.py:132: Getting D30 footprint position: (419417500, 84962500)
DEBUG: key_placer.py:889: Optimizing orientation of MX31 diodes
DEBUG: board_modifier.py:132: Getting D31 footprint position: (124142500, 104012500)
DEBUG: key_placer.py:902: Rotated D31 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX32 diodes
DEBUG: board_modifier.py:132: Getting D32 footprint position: (147955000, 104012500)
DEBUG: key_placer.py:889: Optimizing orientation of MX33 diodes
DEBUG: board_modifier.py:132: Getting D33 footprint position: (167005000, 104012500)
DEBUG: key_placer.py:902: Rotated D33 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX34 diodes
DEBUG: board_modifier.py:132: Getting D34 footprint position: (186055000, 104012500)
DEBUG: key_placer.py:889: Optimizing orientation of MX35 diodes
DEBUG: board_modifier.py:132: Getting D35 footprint position: (205105000, 104012500)
DEBUG: key_placer.py:902: Rotated D35 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX36 diodes
DEBUG: board_modifier.py:132: Getting D36 footprint position: (224155000, 104012500)
DEBUG: key_placer.py:889: Optimizing orientation of MX37 diodes
DEBUG: board_modifier.py:132: Getting D37 footprint position: (243205000, 104012500)
DEBUG: key_placer.py:902: Rotated D37 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX38 diodes
DEBUG: board_modifier.py:132: Getting D38 footprint position: (262255000, 104012500)
DEBUG: key_placer.py:889: Optimizing orientation of MX39 diodes
DEBUG: board_modifier.py:132: Getting D39 footprint position: (281305000, 104012500)
DEBUG: key_placer.py:902: Rotated D39 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX40 diodes
DEBUG: board_modifier.py:132: Getting D40 footprint position: (300355000, 104012500)
DEBUG: key_placer.py:889: Optimizing orientation of MX41 diodes
DEBUG: board_modifier.py:132: Getting D41 footprint position: (319405000, 104012500)
DEBUG: key_placer.py:902: Rotated D41 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX42 diodes
DEBUG: board_modifier.py:132: Getting D42 footprint position: (338455000, 104012500)
DEBUG: key_placer.py:889: Optimizing orientation of MX43 diodes
DEBUG: board_modifier.py:132: Getting D43 footprint position: (357505000, 104012500)
DEBUG: key_placer.py:902: Rotated D43 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX44 diodes
DEBUG: board_modifier.py:132: Getting D44 footprint position: (381317500, 104012500)
DEBUG: key_placer.py:889: Optimizing orientation of MX45 diodes
DEBUG: board_modifier.py:132: Getting D45 footprint position: (419417500, 104012500)
DEBUG: key_placer.py:889: Optimizing orientation of MX46 diodes
DEBUG: board_modifier.py:132: Getting D46 footprint position: (126523750, 123062500)
DEBUG: key_placer.py:902: Rotated D46 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX47 diodes
DEBUG: board_modifier.py:132: Getting D47 footprint position: (152717500, 123062500)
DEBUG: key_placer.py:889: Optimizing orientation of MX48 diodes
DEBUG: board_modifier.py:132: Getting D48 footprint position: (171767500, 123062500)
DEBUG: key_placer.py:902: Rotated D48 to minimize distance
DEBUG: key_placer.py:889: Optimizing orientation of MX49 diodes
